dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,1.666117,24.500000,0.006250,0.250000,5.000000,100.000000,0.000000
0.050000,1.684867,24.500000,0.025000,0.375000,2.500000,-50.000000,0.000000
0.050000,1.716117,24.500000,0.056250,0.625000,5.000000,50.000000,0.000000
0.050000,1.759867,24.500000,0.100000,0.875000,5.000000,0.000000,0.000000
0.050000,1.816117,24.500000,0.156250,1.125000,5.000000,-0.000000,0.000000
0.050000,1.884867,24.500000,0.225000,1.375000,5.000000,0.000000,0.000000
0.050000,1.966117,24.500000,0.306250,1.625000,5.000000,0.000000,0.000000
0.050000,2.059867,24.500000,0.400000,1.875000,5.000000,0.000000,0.000000
0.050000,2.166117,24.500000,0.506250,2.125000,5.000000,-0.000000,0.000000
0.050000,2.284867,24.500000,0.625000,2.375000,5.000000,0.000000,0.000000
0.050000,2.416117,24.500000,0.756250,2.625000,5.000000,0.000000,0.000000
0.050000,2.559867,24.500000,0.900000,2.875000,5.000000,0.000000,0.000000
0.050000,2.716117,24.500000,1.056250,3.125000,5.000000,0.000000,0.000000
0.050000,2.884867,24.500000,1.225000,3.375000,5.000000,-0.000000,0.000000
0.050000,3.066117,24.500000,1.406250,3.625000,5.000000,0.000000,0.000000
0.050000,3.259867,24.500000,1.600000,3.875000,5.000000,-0.000000,0.000000
0.050000,3.466117,24.500000,1.806250,4.125000,5.000000,-0.000000,0.000000
0.050000,3.684867,24.500000,2.025000,4.375000,5.000000,0.000000,0.000000
0.050000,3.916117,24.500000,2.256250,4.625000,5.000000,0.000000,0.000000
0.050000,4.159867,24.500000,2.500000,4.875000,5.000000,-0.000000,0.000000
0.050000,4.416117,24.500000,2.756250,5.125000,5.000000,0.000000,0.000000
0.050000,4.684867,24.500000,3.025000,5.375000,5.000000,-0.000000,0.000000
0.050000,4.966117,24.500000,3.306250,5.625000,5.000000,0.000000,0.000000
0.050000,5.259867,24.500000,3.600000,5.875000,5.000000,-0.000000,0.000000
0.050000,5.566117,24.500000,3.906250,6.125000,5.000000,0.000000,0.000000
0.050000,5.884867,24.500000,4.225000,6.375000,5.000000,0.000000,0.000000
0.050000,6.216117,24.500000,4.556250,6.625000,5.000000,-0.000000,0.000000
0.050000,6.559867,24.500000,4.900000,6.875000,5.000000,-0.000000,0.000000
0.050000,6.916117,24.500000,5.256250,7.125000,5.000000,-0.000000,0.000000
0.050000,7.284867,24.500000,5.625000,7.375000,5.000000,0.000000,0.000000
0.050000,7.666117,24.500000,6.006250,7.625000,5.000000,-0.000000,0.000000
0.050000,8.059867,24.500000,6.400000,7.875000,5.000000,0.000000,0.000000
0.050000,8.459867,24.500000,6.800000,8.000000,2.500000,-50.000000,0.000000
0.050000,8.859867,24.500000,7.200000,8.000000,0.000000,-50.000000,0.000000
0.050000,9.259867,24.500000,7.600000,8.000000,-0.000000,-0.000000,0.000000
0.050000,9.659867,24.500000,8.000000,8.000000,-0.000000,0.000000,0.000000
0.050000,10.059867,24.500000,8.400000,8.000000,0.000000,0.000000,0.000000
0.050000,10.459867,24.500000,8.800000,8.000000,-0.000000,-0.000000,0.000000
0.050000,10.859867,24.500000,9.200000,8.000000,0.000000,0.000000,0.000000
0.050000,11.259867,24.500000,9.600000,8.000000,-0.000000,-0.000000,0.000000
0.050000,11.659867,24.500000,10.000000,8.000000,0.000000,0.000000,0.000000
0.050000,12.059867,24.500000,10.400000,8.000000,0.000000,-0.000000,0.000000
0.050000,12.459867,24.500000,10.800000,8.000000,0.000000,0.000000,0.000000
0.050000,12.859867,24.500000,11.200000,8.000000,-0.000000,-0.000000,0.000000
0.050000,13.259867,24.500000,11.600000,8.000000,0.000000,0.000000,0.000000
0.050000,13.659867,24.500000,12.000000,8.000000,-0.000000,-0.000000,0.000000
0.050000,14.059867,24.500000,12.400000,8.000000,0.000000,0.000000,0.000000
0.050000,14.459867,24.500000,12.800000,8.000000,0.000000,-0.000000,0.000000
0.050000,14.859867,24.500000,13.200000,8.000000,0.000000,0.000000,0.000000
0.050000,15.259852,24.500000,13.599985,7.999700,-0.006000,-0.120000,0.000000
0.050000,15.659852,24.500000,13.999985,8.000000,0.006000,0.240000,0.000000
0.050000,16.059852,24.500000,14.399985,8.000000,0.000000,-0.120000,0.000000
0.050000,16.459852,24.500000,14.799985,8.000000,0.000000,-0.000000,0.000000
0.050000,16.925313,24.486364,15.265646,9.313213,26.264264,525.285285,6.217369
0.050000,17.411669,24.433029,15.754918,9.785451,9.444752,-336.390249,6.127933
0.050000,17.911330,24.326939,16.265718,10.215991,8.610796,-16.679115,6.016871
0.050000,18.418342,24.151530,16.802215,10.729953,10.279242,33.368909,5.879954
0.050000,18.916760,23.889796,17.365176,11.259212,10.585189,6.118948,5.716364
0.050000,19.377677,23.533776,17.947581,11.648092,7.777588,-56.152020,5.533142
0.050000,19.767109,23.095994,18.533507,11.718536,1.408896,-127.373836,5.346361
