0.003704, 0.148148, 50
0.014815, 0.222222, 50
0.033333, 0.370370, 50
0.059259, 0.518519, 50
0.092593, 0.666667, 50
0.133333, 0.814815, 50
0.181481, 0.962963, 50
0.237037, 1.111111, 50
0.300000, 1.259259, 50
0.370370, 1.407407, 50
0.448148, 1.555556, 50
0.533333, 1.703704, 50
0.625926, 1.851852, 50
0.725926, 2.000000, 50
0.833333, 2.148148, 50
0.948148, 2.296296, 50
1.070370, 2.444444, 50
1.200000, 2.592593, 50
1.337037, 2.740741, 50
1.481481, 2.888889, 50
1.633333, 3.037037, 50
1.792593, 3.185185, 50
1.959259, 3.333333, 50
2.133333, 3.481481, 50
2.314815, 3.629630, 50
2.503704, 3.777778, 50
2.700000, 3.925926, 50
2.900000, 4.000000, 50
3.100000, 4.000000, 50
3.300000, 4.000000, 50
3.500000, 4.000000, 50
3.700000, 4.000000, 50
3.900000, 4.000000, 50
4.100000, 4.000000, 50
4.300000, 4.000000, 50
4.500000, 4.000000, 50
4.700000, 4.000000, 50
4.900000, 4.000000, 50
5.100000, 4.000000, 50
5.300000, 4.000000, 50
5.500000, 4.000000, 50
5.700000, 4.000000, 50
5.900000, 4.000000, 50
6.100000, 4.000000, 50
6.300000, 4.000000, 50
6.500000, 4.000000, 50
6.700000, 4.000000, 50
6.900000, 4.000000, 50
7.100000, 4.000000, 50
7.300000, 4.000000, 50
7.500000, 4.000000, 50
7.700000, 4.000000, 50
7.900000, 4.000000, 50
8.100000, 4.000000, 50
8.300000, 4.000000, 50
8.500000, 4.000000, 50
8.700000, 4.000000, 50
8.900000, 4.000000, 50
9.100000, 4.000000, 50
9.300000, 4.000000, 50
9.500000, 4.000000, 50
9.700000, 4.000000, 50
9.900000, 4.000000, 50
10.100000, 4.000000, 50
10.300000, 4.000000, 50
10.500000, 4.000000, 50
10.700000, 4.000000, 50
10.900000, 4.000000, 50
11.100000, 4.000000, 50
11.300000, 4.000000, 50
11.500000, 4.000000, 50
11.700000, 4.000000, 50
11.900000, 4.000000, 50
12.100000, 4.000000, 50
12.300000, 4.000000, 50
12.500000, 4.000000, 50
12.700000, 4.000000, 50
12.900000, 4.000000, 50
13.100000, 4.000000, 50
13.300000, 4.000000, 50
13.500000, 4.000000, 50
13.700000, 4.000000, 50
13.900000, 4.000000, 50
14.100000, 4.000000, 50
14.300000, 4.000000, 50
14.500000, 4.000000, 50
14.700000, 4.000000, 50
14.900000, 4.000000, 50
15.100000, 4.000000, 50
15.300000, 4.000000, 50
15.500000, 4.000000, 50
15.700000, 4.000000, 50
15.900000, 4.000000, 50
16.100000, 4.000000, 50
16.300000, 4.000000, 50
16.438385, 2.767702, 50
16.544337, 2.119038, 50
16.626836, 1.649980, 50
16.682194, 1.107156, 50
16.711878, 0.593692, 50
16.726918, 0.300789, 50
16.746179, 0.385230, 50
16.786395, 0.804321, 50
16.854618, 1.364458, 50
16.949679, 1.901209, 50
17.067006, 2.346547, 50
17.201747, 2.694822, 50
17.349877, 2.962594, 50
17.528568, 3.573827, 50
17.728568, 4.000000, 50
17.928568, 4.000000, 50
18.128568, 4.000000, 50
18.328568, 4.000000, 50
18.528568, 4.000000, 50
18.728568, 4.000000, 50
18.928568, 4.000000, 50
19.128568, 4.000000, 50
19.328568, 4.000000, 50
19.528568, 4.000000, 50
19.728568, 4.000000, 50
19.928568, 4.000000, 50
20.128568, 4.000000, 50
20.328568, 4.000000, 50
20.528568, 4.000000, 50
20.728568, 4.000000, 50
20.928568, 4.000000, 50
21.128568, 4.000000, 50
21.328568, 4.000000, 50
21.528568, 4.000000, 50
21.728568, 4.000000, 50
21.928568, 4.000000, 50
22.128568, 4.000000, 50
22.328568, 4.000000, 50
22.528568, 4.000000, 50
22.728568, 4.000000, 50
22.928568, 4.000000, 50
23.128568, 4.000000, 50
23.328568, 4.000000, 50
23.528568, 4.000000, 50
23.728568, 4.000000, 50
23.928568, 4.000000, 50
24.128568, 4.000000, 50
24.328568, 4.000000, 50
24.528568, 4.000000, 50
24.728568, 4.000000, 50
24.928568, 4.000000, 50
25.128568, 4.000000, 50
25.328568, 4.000000, 50
25.528568, 4.000000, 50
25.728568, 4.000000, 50
25.928568, 4.000000, 50
26.128568, 4.000000, 50
26.328568, 4.000000, 50
26.528568, 4.000000, 50
26.728568, 4.000000, 50
26.928568, 4.000000, 50
27.128568, 4.000000, 50
27.328568, 4.000000, 50
27.528568, 4.000000, 50
27.728568, 4.000000, 50
