0.003704, 0.148148, 50
0.014815, 0.222222, 50
0.033333, 0.370370, 50
0.059259, 0.518519, 50
0.092593, 0.666667, 50
0.133333, 0.814815, 50
0.181481, 0.962963, 50
0.237037, 1.111111, 50
0.300000, 1.259259, 50
0.370370, 1.407407, 50
0.448148, 1.555556, 50
0.533333, 1.703704, 50
0.625926, 1.851852, 50
0.725926, 2.000000, 50
0.833333, 2.148148, 50
0.948148, 2.296296, 50
1.070370, 2.444444, 50
1.200000, 2.592593, 50
1.337037, 2.740741, 50
1.481481, 2.888889, 50
1.633333, 3.037037, 50
1.792593, 3.185185, 50
1.959259, 3.333333, 50
2.133333, 3.481481, 50
2.314815, 3.629630, 50
2.503704, 3.777778, 50
2.700000, 3.925926, 50
2.900000, 4.000000, 50
3.100000, 4.000000, 50
3.300000, 4.000000, 50
3.500000, 4.000000, 50
3.700000, 4.000000, 50
3.900000, 4.000000, 50
4.100000, 4.000000, 50
4.300000, 4.000000, 50
4.500000, 4.000000, 50
4.700000, 4.000000, 50
4.900000, 4.000000, 50
5.100000, 4.000000, 50
5.300000, 4.000000, 50
5.500000, 4.000000, 50
5.700000, 4.000000, 50
5.900000, 4.000000, 50
6.100000, 4.000000, 50
6.300000, 4.000000, 50
6.500000, 4.000000, 50
6.700000, 4.000000, 50
6.900000, 4.000000, 50
7.100000, 4.000000, 50
7.300000, 4.000000, 50
7.500000, 4.000000, 50
7.700000, 4.000000, 50
7.900000, 4.000000, 50
8.100000, 4.000000, 50
8.300000, 4.000000, 50
8.500000, 4.000000, 50
8.700000, 4.000000, 50
8.900000, 4.000000, 50
9.100000, 4.000000, 50
9.300000, 4.000000, 50
9.500000, 4.000000, 50
9.700000, 4.000000, 50
9.900000, 4.000000, 50
10.100000, 4.000000, 50
10.300000, 4.000000, 50
10.500000, 4.000000, 50
10.700000, 4.000000, 50
10.900000, 4.000000, 50
11.100000, 4.000000, 50
11.300000, 4.000000, 50
11.500000, 4.000000, 50
11.700000, 4.000000, 50
11.900000, 4.000000, 50
12.100000, 4.000000, 50
12.300000, 4.000000, 50
12.500000, 4.000000, 50
12.700000, 4.000000, 50
12.900000, 4.000000, 50
13.100000, 4.000000, 50
13.300000, 4.000000, 50
13.500000, 4.000000, 50
13.700000, 4.000000, 50
13.900000, 4.000000, 50
14.100000, 4.000000, 50
14.300000, 4.000000, 50
14.500000, 4.000000, 50
14.700000, 4.000000, 50
14.900000, 4.000000, 50
15.100000, 4.000000, 50
15.300000, 4.000000, 50
15.493834, 3.876675, 50
15.692745, 3.978225, 50
15.898931, 4.123715, 50
16.112697, 4.275321, 50
16.334735, 4.440758, 50
16.566176, 4.628823, 50
16.808666, 4.849798, 50
17.064430, 5.115283, 50
17.336248, 5.436355, 50
17.627137, 5.817792, 50
17.939395, 6.245161, 50
18.272671, 6.665504, 50
18.621637, 6.979327, 50
18.975613, 7.079528, 50
19.322202, 6.931784, 50
19.652494, 6.605824, 50
19.963174, 6.213615, 50
20.255089, 5.838293, 50
20.530927, 5.516762, 50
20.793697, 5.255390, 50
21.046068, 5.047419, 50
21.268363, 4.445902, 50
21.468363, 4.000000, 50
21.668363, 4.000000, 50
21.868363, 4.000000, 50
22.068363, 4.000000, 50
22.268363, 4.000000, 50
22.468363, 4.000000, 50
22.668363, 4.000000, 50
22.868363, 4.000000, 50
23.068363, 4.000000, 50
23.268363, 4.000000, 50
23.468363, 4.000000, 50
23.668363, 4.000000, 50
23.868363, 4.000000, 50
24.068363, 4.000000, 50
24.268363, 4.000000, 50
24.468363, 4.000000, 50
24.668363, 4.000000, 50
24.868363, 4.000000, 50
25.068363, 4.000000, 50
25.268363, 4.000000, 50
25.468363, 4.000000, 50
25.668363, 4.000000, 50
25.868363, 4.000000, 50
26.068363, 4.000000, 50
26.268363, 4.000000, 50
26.468363, 4.000000, 50
26.668363, 4.000000, 50
26.868363, 4.000000, 50
27.068363, 4.000000, 50
27.268363, 4.000000, 50
27.468363, 4.000000, 50
27.668363, 4.000000, 50
27.868363, 4.000000, 50
28.068363, 4.000000, 50
28.268363, 4.000000, 50
28.468363, 4.000000, 50
28.668363, 4.000000, 50
28.868363, 4.000000, 50
29.068363, 4.000000, 50
29.268363, 4.000000, 50
29.468363, 4.000000, 50
29.668363, 4.000000, 50
29.868363, 4.000000, 50
30.068363, 4.000000, 50
30.268363, 4.000000, 50
30.468363, 4.000000, 50
30.668363, 4.000000, 50
30.868363, 4.000000, 50
