-0.003125,-0.125,50
-0.015625,-0.25,50
-0.040625,-0.5,50
-0.078125,-0.75,50
-0.128125,-1,50
-0.190625,-1.25,50
-0.265625,-1.5,50
-0.353125,-1.75,50
-0.453125,-2,50
-0.565625,-2.25,50
-0.690625,-2.5,50
-0.828125,-2.75,50
-0.978125,-3,50
-1.140625,-3.25,50
-1.315625,-3.5,50
-1.503125,-3.75,50
-1.703125,-4,50
-1.915625,-4.25,50
-2.140625,-4.5,50
-2.378125,-4.75,50
-2.628125,-5,50
-2.890625,-5.25,50
-3.165625,-5.5,50
-3.453125,-5.75,50
-3.753125,-6,50
-4.065625,-6.25,50
-4.390625,-6.5,50
-4.728125,-6.75,50
-5.078125,-7,50
-5.440625,-7.25,50
-5.815625,-7.5,50
-6.203125,-7.75,50
-6.6,-7.9375,50
-7,-8,50
-7.4,-8,50
-7.8,-8,50
-8.2,-8,50
-8.6,-8,50
-9,-8,50
-9.4,-8,50
-9.8,-8,50
-10.2,-8,50
-10.6,-8,50
-11,-8,50
-11.4,-8,50
-11.8,-8,50
-12.2,-8,50
-12.6,-8,50
-13,-8,50
-13.4,-8,50
-13.8,-8,50
-14.2,-8,50
-14.6,-8,50
-15,-8,50
-15.4,-8,50
-15.8,-8,50
-16.2,-8,50
-16.493873,-5.877467,50
-16.657619,-3.274912,50
-16.719572,-1.239053,50
-16.762244,-0.85345,50
-16.898043,-2.715975,50
-17.131274,-4.664628,50
-17.427295,-5.920423,50
-17.827295,-8,50
-18.227295,-8,50
-18.627295,-8,50
-19.027295,-8,50
-19.427295,-8,50
-19.827295,-8,50
-20.227295,-8,50
-20.627295,-8,50
-21.027295,-8,50
-21.427295,-8,50
-21.827295,-8,50
-22.227295,-8,50
-22.627295,-8,50
-23.027295,-8,50
-23.427295,-8,50
-23.827295,-8,50
-24.227295,-8,50
-24.627295,-8,50
-25.027295,-8,50
-25.427295,-8,50
-25.827295,-8,50
-26.227295,-8,50
-26.627295,-8,50
-27.027295,-8,50
-27.427295,-8,50
-27.825578,-7.965652,50
-28.217301,-7.834455,50
-28.597931,-7.612606,50
-28.966061,-7.362606,50
-29.351192,-7.702621,50
-29.775938,-8.49491,50
-30.207128,-8.623811,50
-30.648177,-8.820963,50
-31.099693,-9.030337,50
-31.556007,-9.126267,50
-32.003881,-8.957494,50
-32.427469,-8.471754,50
-32.816065,-7.771925,50
-33.166821,-7.015105,50
-33.482063,-6.304848,50
-33.765912,-5.676988,50
-34.022411,-5.129963,50
-34.2549,-4.649784,50
-34.465973,-4.221461,50
-34.657601,-3.832557,50
-34.831282,-3.47363,50
-34.988169,-3.137741,50
-35.129161,-2.819835,50
-35.254971,-2.516205,50
-35.366176,-2.224094,50
-35.463246,-1.941398,50
-35.546569,-1.666458,50
-35.616464,-1.397915,50
-35.673194,-1.134598,50
-35.716967,-0.87546,50
-35.747943,-0.619519,50
-35.766235,-0.365833,50
-35.773639,-0.14808,50
-35.775057,-0.028355,50
-35.775057,0,50
-35.775057,0,50
-35.775057,0,50
-35.775057,0,50
-35.772044,0.120521,50
-35.759992,0.241042,50
-35.735888,0.482085,50
-35.699731,0.723127,50
-35.651523,0.96417,50
-35.591262,1.205212,50
-35.518949,1.446255,50
-35.434585,1.687297,50
-35.338168,1.92834,50
-35.229698,2.169382,50
-35.109177,2.410425,50
-34.976604,2.651467,50
-34.831978,2.89251,50
-34.675301,3.133552,50
-34.506571,3.374595,50
-34.325789,3.615637,50
-34.132955,3.85668,50
-33.928069,4.097722,50
-33.691333,4.734716,50
-33.397148,5.883699,50
-33.1024,5.894966,50
-32.819974,5.648515,50
-32.560022,5.199049,50
-32.324218,4.716085,50
-32.110784,4.268665,50
-31.918083,3.854036,50
-31.744625,3.469157,50
-31.589051,3.11148,50
-31.450096,2.779084,50
-31.326571,2.470504,50
-31.217348,2.184462,50
-31.121368,1.919603,50
-31.037652,1.67432,50
-30.965318,1.446688,50
-30.903593,1.234498,50
-30.851824,1.035378,50
-30.809478,0.846926,50
-30.776135,0.666847,50
-30.751483,0.493046,50
-30.7353,0.32366,50
-30.727344,0.159114,50
-30.725384,0.039198,50
-30.725384,0,50
