dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,1.663595,22.000000,0.003704,0.148148,2.962963,59.259259,0.000000
0.050000,1.674706,22.000000,0.014815,0.222222,1.481481,-29.629630,0.000000
0.050000,1.693225,22.000000,0.033333,0.370370,2.962963,29.629630,0.000000
0.050000,1.719151,22.000000,0.059259,0.518519,2.962963,0.000000,0.000000
0.050000,1.752484,22.000000,0.092593,0.666667,2.962963,0.000000,0.000000
0.050000,1.793225,22.000000,0.133333,0.814815,2.962963,-0.000000,0.000000
0.050000,1.841373,22.000000,0.181481,0.962963,2.962963,0.000000,0.000000
0.050000,1.896929,22.000000,0.237037,1.111111,2.962963,-0.000000,0.000000
0.050000,1.959892,22.000000,0.300000,1.259259,2.962963,0.000000,0.000000
0.050000,2.030262,22.000000,0.370370,1.407407,2.962963,-0.000000,0.000000
0.050000,2.108040,22.000000,0.448148,1.555556,2.962963,-0.000000,0.000000
0.050000,2.193225,22.000000,0.533333,1.703704,2.962963,0.000000,0.000000
0.050000,2.285818,22.000000,0.625926,1.851852,2.962963,-0.000000,0.000000
0.050000,2.385818,22.000000,0.725926,2.000000,2.962963,0.000000,0.000000
0.050000,2.493225,22.000000,0.833333,2.148148,2.962963,0.000000,0.000000
0.050000,2.608040,22.000000,0.948148,2.296296,2.962963,-0.000000,0.000000
0.050000,2.730262,22.000000,1.070370,2.444444,2.962963,0.000000,0.000000
0.050000,2.859892,22.000000,1.200000,2.592593,2.962963,0.000000,0.000000
0.050000,2.996929,22.000000,1.337037,2.740741,2.962963,-0.000000,0.000000
0.050000,3.141373,22.000000,1.481481,2.888889,2.962963,-0.000000,0.000000
0.050000,3.293225,22.000000,1.633333,3.037037,2.962963,0.000000,0.000000
0.050000,3.452484,22.000000,1.792593,3.185185,2.962963,0.000000,0.000000
0.050000,3.619151,22.000000,1.959259,3.333333,2.962963,-0.000000,0.000000
0.050000,3.793225,22.000000,2.133333,3.481481,2.962963,0.000000,0.000000
0.050000,3.974706,22.000000,2.314815,3.629630,2.962963,0.000000,0.000000
0.050000,4.163595,22.000000,2.503704,3.777778,2.962963,-0.000000,0.000000
0.050000,4.359892,22.000000,2.700000,3.925926,2.962963,0.000000,0.000000
0.050000,4.559892,22.000000,2.900000,4.000000,1.481481,-29.629630,0.000000
0.050000,4.759892,22.000000,3.100000,4.000000,0.000000,-29.629630,0.000000
0.050000,4.959892,22.000000,3.300000,4.000000,0.000000,0.000000,0.000000
0.050000,5.159892,22.000000,3.500000,4.000000,-0.000000,-0.000000,0.000000
0.050000,5.359892,22.000000,3.700000,4.000000,0.000000,0.000000,0.000000
0.050000,5.559892,22.000000,3.900000,4.000000,0.000000,-0.000000,0.000000
0.050000,5.759892,22.000000,4.100000,4.000000,0.000000,0.000000,0.000000
0.050000,5.959892,22.000000,4.300000,4.000000,0.000000,0.000000,0.000000
0.050000,6.159892,22.000000,4.500000,4.000000,-0.000000,-0.000000,0.000000
0.050000,6.359892,22.000000,4.700000,4.000000,0.000000,0.000000,0.000000
0.050000,6.559892,22.000000,4.900000,4.000000,0.000000,-0.000000,0.000000
0.050000,6.759892,22.000000,5.100000,4.000000,0.000000,0.000000,0.000000
0.050000,6.959892,22.000000,5.300000,4.000000,0.000000,0.000000,0.000000
0.050000,7.159892,22.000000,5.500000,4.000000,0.000000,0.000000,0.000000
0.050000,7.359892,22.000000,5.700000,4.000000,0.000000,0.000000,0.000000
0.050000,7.559892,22.000000,5.900000,4.000000,-0.000000,-0.000000,0.000000
0.050000,7.759892,22.000000,6.100000,4.000000,0.000000,0.000000,0.000000
0.050000,7.959892,22.000000,6.300000,4.000000,0.000000,0.000000,0.000000
0.050000,8.159892,22.000000,6.500000,4.000000,-0.000000,-0.000000,0.000000
0.050000,8.359892,22.000000,6.700000,4.000000,0.000000,0.000000,0.000000
0.050000,8.559892,22.000000,6.900000,4.000000,0.000000,-0.000000,0.000000
0.050000,8.759892,22.000000,7.100000,4.000000,-0.000000,-0.000000,0.000000
0.050000,8.959892,22.000000,7.300000,4.000000,0.000000,0.000000,0.000000
0.050000,9.159892,22.000000,7.500000,4.000000,0.000000,-0.000000,0.000000
0.050000,9.359892,22.000000,7.700000,4.000000,0.000000,0.000000,0.000000
0.050000,9.559892,22.000000,7.900000,4.000000,0.000000,0.000000,0.000000
0.050000,9.759892,22.000000,8.100000,4.000000,0.000000,0.000000,0.000000
